Date,Jodi,Session
01-08-2022,56,Night
01-08-2022,67,Day
02-08-2022,25,Day
02-08-2022,47,Night
02-08-2022,73,Morning
03-08-2022,89,Morning
03-08-2022,99,Day
03-08-2022,29,Night
04-08-2022,31,Morning
04-08-2022,51,Day
04-08-2022,95,Night
05-08-2022,42,Morning
05-08-2022,88,Night
05-08-2022,92,Day
06-08-2022,12,Night
06-08-2022,37,Day
06-08-2022,6,Morning
07-08-2022,65,Night
07-08-2022,13,Day
07-08-2022,23,Morning
08-08-2022,71,Night
08-08-2022,28,Morning
08-08-2022,45,Day
09-08-2022,81,Morning
09-08-2022,16,Day
09-08-2022,46,Night
10-08-2022,59,Day
10-08-2022,54,Morning
10-08-2022,2,Night
11-08-2022,31,Day
11-08-2022,63,Night
11-08-2022,94,Morning
12-08-2022,40,Day
12-08-2022,15,Night
12-08-2022,68,Morning
13-08-2022,80,Day
13-08-2022,38,Night
13-08-2022,79,Morning
14-08-2022,15,Morning
14-08-2022,69,Day
14-08-2022,24,Night
15-08-2022,**,Day
15-08-2022,**,Night
15-08-2022,**,Morning
16-08-2022,55,Night
16-08-2022,32,Day
16-08-2022,70,Morning
17-08-2022,21,Morning
17-08-2022,76,Night
17-08-2022,9,Day
18-08-2022,98,Night
18-08-2022,35,Morning
18-08-2022,44,Day
19-08-2022,17,Day
19-08-2022,84,Morning
19-08-2022,39,Night
20-08-2022,52,Day
20-08-2022,16,Morning
20-08-2022,40,Night
21-08-2022,74,Day
21-08-2022,62,Night
21-08-2022,43,Morning
22-08-2022,38,Day
22-08-2022,90,Night
22-08-2022,41,Morning
23-08-2022,57,Day
23-08-2022,93,Morning
23-08-2022,26,Night
24-08-2022,83,Night
24-08-2022,14,Day
24-08-2022,6,Morning
25-08-2022,86,Day
25-08-2022,28,Night
25-08-2022,72,Morning
26-08-2022,20,Day
26-08-2022,19,Morning
26-08-2022,53,Night
27-08-2022,64,Day
27-08-2022,22,Morning
27-08-2022,18,Night
28-08-2022,91,Day
28-08-2022,49,Night
28-08-2022,58,Morning
29-08-2022,87,Night
29-08-2022,16,Morning
29-08-2022,75,Day
30-08-2022,51,Night
30-08-2022,23,Morning
30-08-2022,48,Day
31-08-2022,22,Night
31-08-2022,97,Morning
31-08-2022,33,Day
01-09-2022,30,Night
01-09-2022,14,Morning
01-09-2022,29,Day
02-09-2022,34,Day
02-09-2022,82,Morning
02-09-2022,96,Night
03-09-2022,65,Morning
03-09-2022,47,Night
03-09-2022,10,Day
04-09-2022,56,Day
04-09-2022,77,Morning
04-09-2022,12,Night
05-09-2022,62,Day
05-09-2022,59,Morning
05-09-2022,42,Night
06-09-2022,68,Night
06-09-2022,85,Morning
06-09-2022,53,Day
07-09-2022,21,Day
07-09-2022,11,Morning
07-09-2022,34,Night
08-09-2022,78,Day
08-09-2022,60,Morning
08-09-2022,27,Night
09-09-2022,9,Day
09-09-2022,24,Morning
09-09-2022,80,Night
10-09-2022,39,Morning
10-09-2022,72,Day
10-09-2022,65,Night
11-09-2022,41,Day
11-09-2022,6,Morning
11-09-2022,93,Night
12-09-2022,50,Night
12-09-2022,82,Morning
12-09-2022,97,Day
13-09-2022,46,Morning
13-09-2022,12,Day
13-09-2022,75,Night
14-09-2022,21,Night
14-09-2022,85,Day
14-09-2022,34,Morning
15-09-2022,48,Night
15-09-2022,36,Day
15-09-2022,50,Morning
16-09-2022,54,Day
16-09-2022,17,Morning
16-09-2022,43,Night
17-09-2022,90,Night
17-09-2022,60,Day
17-09-2022,9,Morning
18-09-2022,14,Night
18-09-2022,78,Morning
18-09-2022,23,Day
19-09-2022,95,Morning
19-09-2022,83,Day
19-09-2022,23,Night
20-09-2022,91,Night
20-09-2022,46,Day
20-09-2022,18,Morning
21-09-2022,15,Day
21-09-2022,35,Night
21-09-2022,63,Morning
22-09-2022,25,Morning
22-09-2022,90,Day
22-09-2022,79,Night
23-09-2022,24,Day
23-09-2022,83,Morning
23-09-2022,66,Night
24-09-2022,84,Night
24-09-2022,40,Morning
24-09-2022,33,Day
25-09-2022,3,Night
25-09-2022,51,Morning
25-09-2022,76,Day
26-09-2022,41,Night
26-09-2022,10,Morning
26-09-2022,63,Day
27-09-2022,94,Morning
27-09-2022,89,Day
27-09-2022,6,Night
28-09-2022,59,Night
28-09-2022,67,Morning
28-09-2022,2,Day
29-09-2022,37,Night
29-09-2022,98,Morning
29-09-2022,55,Day
30-09-2022,25,Morning
30-09-2022,82,Night
30-09-2022,14,Day
01-10-2022,74,Day
01-10-2022,0,Night
01-10-2022,13,Morning
02-10-2022,96,Day
02-10-2022,23,Morning
02-10-2022,9,Night
03-10-2022,10,Day
03-10-2022,36,Night
03-10-2022,88,Morning
04-10-2022,51,Morning
04-10-2022,79,Night
04-10-2022,44,Day
05-10-2022,11,Night
05-10-2022,93,Day
05-10-2022,46,Morning
06-10-2022,28,Day
06-10-2022,39,Morning
06-10-2022,80,Night
07-10-2022,26,Night
07-10-2022,52,Day
07-10-2022,7,Morning
08-10-2022,47,Night
08-10-2022,69,Day
08-10-2022,92,Morning
09-10-2022,59,Night
09-10-2022,47,Day
09-10-2022,68,Morning
10-10-2022,24,Morning
10-10-2022,91,Night
10-10-2022,5,Day
11-10-2022,17,Day
11-10-2022,63,Morning
11-10-2022,66,Night
12-10-2022,72,Morning
12-10-2022,24,Night
12-10-2022,36,Day
13-10-2022,7,Night
13-10-2022,41,Morning
13-10-2022,48,Day
14-10-2022,90,Morning
14-10-2022,29,Day
