date,day,morning,night
2022-11-14,73,63,89
2022-11-15,61,93,87
2022-11-16,04,80,29
2022-11-17,69,78,86
2022-11-18,76,70,92
2022-11-19,04,48,82
2022-11-20,85,04,99
2022-11-21,77,52,26
2022-11-22,96,33,56
2022-11-23,73,39,95
2022-11-24,42,05,39
2022-11-25,43,08,55
2022-11-26,35,92,42
2022-11-27,96,67,83
2022-11-28,37,08,84
2022-11-29,30,81,36
2022-11-30,01,08,95
2022-12-01,04,46,96
2022-12-02,97,28,38
2022-12-03,95,46,34
2022-12-04,83,39,01
2022-12-05,54,86,95
2022-12-06,58,83,82
2022-12-07,14,95,14
2022-12-08,07,94,89
2022-12-09,51,26,24
2022-12-10,07,26,83
2022-12-11,46,95,82
2022-12-12,24,70,82
2022-12-13,99,44,84
2022-12-14,85,25,24
2022-12-15,82,24,27
2022-12-16,00,81,82
2022-12-17,79,70,42
2022-12-18,86,98,51
2022-12-19,51,07,94
2022-12-20,57,99,27
2022-12-21,62,89,73
2022-12-22,62,83,62
2022-12-23,94,32,13
2022-12-24,58,67,11
2022-12-25,97,52,52
2022-12-26,87,53,96
2022-12-27,00,62,72
2022-12-28,64,54,87
2022-12-29,82,68,08
2022-12-30,67,39,98
2022-12-31,05,06,84
2023-01-01,26,53,92
2023-01-02,85,91,01
2023-01-03,95,72,96
2023-01-04,90,67,13
2023-01-05,39,76,14
2023-01-06,04,46,69
2023-01-07,77,38,66
2023-01-08,64,62,92
2023-01-09,76,51,34
2023-01-10,73,57,77
2023-01-11,17,62,76
2023-01-12,46,62,85
2023-01-13,42,94,97
2023-01-14,92,58,08
2023-01-15,43,97,10
2023-01-16,20,87,24
2023-01-17,26,00,99
2023-01-18,58,64,81
2023-01-19,77,82,83
2023-01-20,08,67,16
2023-01-21,09,05,31
2023-01-22,98,26,65
2023-01-23,92,85,94
2023-01-24,94,95,74
2023-01-25,,90,88
2023-01-26,79,39,48
2023-01-27,26,04,21
2023-01-28,61,77,63
2023-01-29,71,64,35
2023-01-30,50,76,83
2023-01-31,41,73,88
2023-02-01,53,17,25
2023-02-02,32,46,83
2023-02-03,31,42,96
2023-02-04,83,92,42
2023-02-05,47,43,65
2023-02-06,83,28,72
2023-02-07,18,13,
2023-02-08,04,04,
2023-02-09,63,18,77
2023-02-10,63,20,02
2023-02-11,62,24,72
2023-02-12,37,85,60
2023-02-13,99,97,06
2023-02-14,33,29,67
2023-02-15,22,68,98
2023-02-16,47,18,27
2023-02-17,47,37,53
